nohup: ignoring input
Total Elapsed Time: 0.609939098358
Total Elapsed Time: 0.685570001602
Total Elapsed Time: 0.56830406189
Total Elapsed Time: 0.64429807663
Total Elapsed Time: 0.597858905792
Total Elapsed Time: 0.592741966248
Total Elapsed Time: 0.598450899124
Total Elapsed Time: 0.589971780777
Total Elapsed Time: 0.602303028107
Total Elapsed Time: 0.645024061203
Total Elapsed Time: 0.627068042755
Total Elapsed Time: 0.595858812332
Total Elapsed Time: 0.592087030411
Total Elapsed Time: 0.577454090118
Total Elapsed Time: 0.60614991188
Total Elapsed Time: 0.632199048996
Total Elapsed Time: 0.616715908051
Total Elapsed Time: 0.592572212219
Total Elapsed Time: 0.599913835526
Total Elapsed Time: 0.594124078751
Total Elapsed Time: 0.601206064224
Total Elapsed Time: 0.699078083038
Total Elapsed Time: 0.674782037735
Total Elapsed Time: 0.640384912491
Total Elapsed Time: 0.625997066498
Total Elapsed Time: 0.597386837006
Total Elapsed Time: 0.60107588768
Total Elapsed Time: 0.589585065842
Total Elapsed Time: 0.593597888947
Total Elapsed Time: 0.584894895554
Total Elapsed Time: 0.625290155411
Total Elapsed Time: 0.619014024734
Total Elapsed Time: 0.570404052734
Total Elapsed Time: 0.595370054245
Total Elapsed Time: 0.610723018646
Total Elapsed Time: 0.657205820084
Total Elapsed Time: 0.625100135803
Total Elapsed Time: 0.613724946976
Total Elapsed Time: 0.603038072586
Total Elapsed Time: 0.613209009171
Total Elapsed Time: 0.669700145721
Total Elapsed Time: 0.616501092911
Total Elapsed Time: 0.609560012817
Total Elapsed Time: 0.585708856583
Total Elapsed Time: 0.648998022079
Total Elapsed Time: 0.625194072723
Total Elapsed Time: 0.614809989929
Total Elapsed Time: 0.639856100082
Total Elapsed Time: 0.605007886887
Total Elapsed Time: 0.602553844452
Total Elapsed Time: 0.619595050812
Total Elapsed Time: 0.632666826248
Total Elapsed Time: 0.618057012558
Total Elapsed Time: 0.5873670578
Total Elapsed Time: 0.583438158035
Total Elapsed Time: 0.594783067703
Total Elapsed Time: 0.626017808914
Total Elapsed Time: 0.597940921783
Total Elapsed Time: 0.605661869049
Total Elapsed Time: 0.609977006912
Total Elapsed Time: 0.609920978546
Total Elapsed Time: 0.633025884628
Total Elapsed Time: 0.639991044998
Total Elapsed Time: 0.581526994705
Total Elapsed Time: 0.614356994629
Total Elapsed Time: 0.584009885788
Total Elapsed Time: 0.588091850281
Total Elapsed Time: 0.613795995712
Total Elapsed Time: 0.614789009094
Total Elapsed Time: 0.613034009933
Total Elapsed Time: 0.597728967667
Total Elapsed Time: 0.646072864532
Total Elapsed Time: 0.646130084991
Total Elapsed Time: 0.606232881546
Total Elapsed Time: 0.595949888229
Total Elapsed Time: 0.570586919785
Total Elapsed Time: 0.616394996643
Total Elapsed Time: 0.585335016251
Total Elapsed Time: 0.651298999786
Total Elapsed Time: 0.623718976974
Total Elapsed Time: 0.593912124634
Total Elapsed Time: 0.590782165527
Total Elapsed Time: 0.592674016953
Total Elapsed Time: 0.628191947937
Total Elapsed Time: 0.590692996979
Total Elapsed Time: 0.604102134705
Total Elapsed Time: 0.618476867676
Total Elapsed Time: 0.601521015167
Total Elapsed Time: 0.622999191284
Total Elapsed Time: 0.619225978851
Total Elapsed Time: 0.617103099823
Total Elapsed Time: 0.666394948959
Total Elapsed Time: 0.619102954865
Total Elapsed Time: 0.634797096252
Total Elapsed Time: 0.615213871002
Total Elapsed Time: 0.604097127914
Total Elapsed Time: 0.624253988266
Total Elapsed Time: 0.579659938812
Total Elapsed Time: 0.628847837448
Total Elapsed Time: 0.60446190834
Total Elapsed Time: 0.608168840408
Total Elapsed Time: 0.599287986755
Total Elapsed Time: 0.625399112701
Total Elapsed Time: 0.604264974594
Total Elapsed Time: 0.88858795166
Total Elapsed Time: 0.612170934677
Total Elapsed Time: 0.619639158249
Total Elapsed Time: 0.643535137177
Total Elapsed Time: 0.630514860153
Total Elapsed Time: 0.618400812149
Total Elapsed Time: 0.596525907516
Total Elapsed Time: 0.654009103775
Total Elapsed Time: 0.588939905167
Total Elapsed Time: 0.623239994049
Total Elapsed Time: 0.649940013885
Total Elapsed Time: 0.593837976456
Total Elapsed Time: 0.623898029327
Total Elapsed Time: 0.625618934631
Total Elapsed Time: 0.586591959
Total Elapsed Time: 0.623625993729
Total Elapsed Time: 0.612232923508
Total Elapsed Time: 0.635213136673
Total Elapsed Time: 0.635329008102
Total Elapsed Time: 0.608311891556
Total Elapsed Time: 0.620080947876
Total Elapsed Time: 0.576066970825
Total Elapsed Time: 0.605510234833
Total Elapsed Time: 0.598881959915
Total Elapsed Time: 0.626642942429
Total Elapsed Time: 0.603250026703
Total Elapsed Time: 0.62464594841
Total Elapsed Time: 0.58203792572
Total Elapsed Time: 0.610218048096
Total Elapsed Time: 0.617395162582
Total Elapsed Time: 0.577326059341
Total Elapsed Time: 0.609266042709
Total Elapsed Time: 0.627341985703
Total Elapsed Time: 0.589302062988
Total Elapsed Time: 0.57909321785
Total Elapsed Time: 0.617348909378
Total Elapsed Time: 0.629240036011
Total Elapsed Time: 0.587769985199
Total Elapsed Time: 0.611140012741
Total Elapsed Time: 0.601583003998
Total Elapsed Time: 0.614320993423
Total Elapsed Time: 0.614825963974
Total Elapsed Time: 0.586783885956
Total Elapsed Time: 1.05231499672
Total Elapsed Time: 0.627815961838
Total Elapsed Time: 0.602990150452
Total Elapsed Time: 0.612072944641
Total Elapsed Time: 0.633561849594
Total Elapsed Time: 0.582417011261
Total Elapsed Time: 0.633005857468
Total Elapsed Time: 0.609506845474
Total Elapsed Time: 0.629872083664
Total Elapsed Time: 0.612015008926
Total Elapsed Time: 0.601130962372
Total Elapsed Time: 0.670416116714
Total Elapsed Time: 0.820347070694
Total Elapsed Time: 0.624835968018
Total Elapsed Time: 0.633845090866
Total Elapsed Time: 0.595594167709
Total Elapsed Time: 0.598509073257
Total Elapsed Time: 0.636781215668
Total Elapsed Time: 0.641440868378
Total Elapsed Time: 0.599477052689
Total Elapsed Time: 0.591875076294
Total Elapsed Time: 0.610629081726
Total Elapsed Time: 0.620356082916
Total Elapsed Time: 0.611701011658
Total Elapsed Time: 0.670168161392
Total Elapsed Time: 0.603085041046
Total Elapsed Time: 0.609953165054
Total Elapsed Time: 0.646263837814
Total Elapsed Time: 0.634828805923
Total Elapsed Time: 0.598111867905
Total Elapsed Time: 0.643799066544
Total Elapsed Time: 0.668473958969
Total Elapsed Time: 0.599316120148
Total Elapsed Time: 0.583395004272
Total Elapsed Time: 0.594002962112
Total Elapsed Time: 0.620676040649
Total Elapsed Time: 0.608013153076
Total Elapsed Time: 0.634984016418
Total Elapsed Time: 0.586326122284
Total Elapsed Time: 0.614381074905
Total Elapsed Time: 0.608401060104
Total Elapsed Time: 0.58966088295
Total Elapsed Time: 0.628444910049
Total Elapsed Time: 0.636246204376
Total Elapsed Time: 0.63164806366
Total Elapsed Time: 0.592417955399
Total Elapsed Time: 0.617399930954
Total Elapsed Time: 0.603698968887
Total Elapsed Time: 0.614238023758
Total Elapsed Time: 0.612213134766
Total Elapsed Time: 0.594491004944
Total Elapsed Time: 0.629380941391
Total Elapsed Time: 0.630192041397
Total Elapsed Time: 0.609552145004
Total Elapsed Time: 0.625634908676
Total Elapsed Time: 0.588192939758
Total Elapsed Time: 0.63055896759
Total Elapsed Time: 0.613256931305
Total Elapsed Time: 0.618781089783
Total Elapsed Time: 0.666688203812
Total Elapsed Time: 0.66072511673
Total Elapsed Time: 0.596688985825
Total Elapsed Time: 0.587033033371
Total Elapsed Time: 0.692028045654
Total Elapsed Time: 0.594563961029
Total Elapsed Time: 0.597931146622
Total Elapsed Time: 0.701735973358
Total Elapsed Time: 0.601044893265
Total Elapsed Time: 0.594226837158
Total Elapsed Time: 0.618262052536
Total Elapsed Time: 0.595906972885
Total Elapsed Time: 0.598278999329
Total Elapsed Time: 0.609439134598
Total Elapsed Time: 0.605792045593
Total Elapsed Time: 0.624129056931
Total Elapsed Time: 0.636584043503
Total Elapsed Time: 0.58526802063
Total Elapsed Time: 0.625036001205
Total Elapsed Time: 0.59773516655
Total Elapsed Time: 0.633231878281
Total Elapsed Time: 0.594850063324
Total Elapsed Time: 0.587430953979
Total Elapsed Time: 0.711954832077
Total Elapsed Time: 0.609447956085
Total Elapsed Time: 0.597759962082
Total Elapsed Time: 0.60311794281
Total Elapsed Time: 0.602428913116
Total Elapsed Time: 0.635993003845
Total Elapsed Time: 0.609937906265
Total Elapsed Time: 0.631129980087
Total Elapsed Time: 0.587735176086
Total Elapsed Time: 0.655169010162
Total Elapsed Time: 0.620833873749
Total Elapsed Time: 0.663110971451
Total Elapsed Time: 0.581832885742
Total Elapsed Time: 0.63188290596
Total Elapsed Time: 0.59702205658
Total Elapsed Time: 0.600027084351
Total Elapsed Time: 0.623192071915
Total Elapsed Time: 0.639502048492
Total Elapsed Time: 0.626531124115
Total Elapsed Time: 0.610119819641
Total Elapsed Time: 0.563138008118
Total Elapsed Time: 0.629431009293
Total Elapsed Time: 0.614526033401
Total Elapsed Time: 0.606409072876
Total Elapsed Time: 0.596368074417
Total Elapsed Time: 0.631222963333
Total Elapsed Time: 0.607653141022
Total Elapsed Time: 0.567795991898
Total Elapsed Time: 0.648046016693
Total Elapsed Time: 0.612574100494
Total Elapsed Time: 0.609519958496
Total Elapsed Time: 0.805681943893
Total Elapsed Time: 0.618457078934
Total Elapsed Time: 0.628506183624
Total Elapsed Time: 0.608180046082
Total Elapsed Time: 0.680099010468
Total Elapsed Time: 0.603462934494
Total Elapsed Time: 0.60026884079
Total Elapsed Time: 0.633985996246
Total Elapsed Time: 0.611855983734
Total Elapsed Time: 0.648587942123
Total Elapsed Time: 0.676656007767
Total Elapsed Time: 0.59203004837
Total Elapsed Time: 0.65679693222
Total Elapsed Time: 0.690402984619
Total Elapsed Time: 0.615404844284
Total Elapsed Time: 0.625736951828
Total Elapsed Time: 0.607795953751
Total Elapsed Time: 0.59898686409
Total Elapsed Time: 0.653455018997
Total Elapsed Time: 0.618307828903
Total Elapsed Time: 0.620913028717
Total Elapsed Time: 1.06709313393
Total Elapsed Time: 0.583083868027
Total Elapsed Time: 0.63133597374
Total Elapsed Time: 0.595128774643
Total Elapsed Time: 0.616292953491
Total Elapsed Time: 0.623808860779
Total Elapsed Time: 0.647432088852
Total Elapsed Time: 0.609457015991
Total Elapsed Time: 0.600371837616
Total Elapsed Time: 0.623296976089
Total Elapsed Time: 0.566852092743
Total Elapsed Time: 0.637309074402
Total Elapsed Time: 0.638357162476
Total Elapsed Time: 0.636826992035
Total Elapsed Time: 0.620579957962
Total Elapsed Time: 0.584908008575
Total Elapsed Time: 0.669872999191
Total Elapsed Time: 0.643497943878
Total Elapsed Time: 0.615957975388
Total Elapsed Time: 0.575404882431
Total Elapsed Time: 0.600084066391
Total Elapsed Time: 0.584766149521
Total Elapsed Time: 0.623398065567
Total Elapsed Time: 0.616024971008
Total Elapsed Time: 0.698011875153
Total Elapsed Time: 0.616926908493
Total Elapsed Time: 0.633376121521
Total Elapsed Time: 0.575648069382
Total Elapsed Time: 0.629917144775
Total Elapsed Time: 0.59709405899
Total Elapsed Time: 0.598330020905
Total Elapsed Time: 0.607391834259
Total Elapsed Time: 0.616317987442
Total Elapsed Time: 0.607697963715
Total Elapsed Time: 0.609028100967
Total Elapsed Time: 0.66335105896
Total Elapsed Time: 0.5874979496
Total Elapsed Time: 0.623250007629
Total Elapsed Time: 0.614026069641
Total Elapsed Time: 0.613544940948
Total Elapsed Time: 0.631989955902
Total Elapsed Time: 0.609486103058
Total Elapsed Time: 0.620384931564
Total Elapsed Time: 0.593151092529
Total Elapsed Time: 0.601410865784
Total Elapsed Time: 0.62309217453
Total Elapsed Time: 0.611735105515
Total Elapsed Time: 0.59792804718
Total Elapsed Time: 0.611519098282
Total Elapsed Time: 0.651091814041
Total Elapsed Time: 0.66903090477
Total Elapsed Time: 0.630240917206
Total Elapsed Time: 0.601261138916
Total Elapsed Time: 0.66997885704
Total Elapsed Time: 0.578128099442
Total Elapsed Time: 0.626814842224
Total Elapsed Time: 0.590886116028
Total Elapsed Time: 0.580613851547
Total Elapsed Time: 0.611830949783
Total Elapsed Time: 0.645388841629
Total Elapsed Time: 0.59578204155
Total Elapsed Time: 0.64897108078
Total Elapsed Time: 0.620973110199
Total Elapsed Time: 0.663223028183
Total Elapsed Time: 0.600449085236
Total Elapsed Time: 0.595211982727
Total Elapsed Time: 0.627969026566
Total Elapsed Time: 0.617927074432
Total Elapsed Time: 0.616237878799
Total Elapsed Time: 0.622565984726
Total Elapsed Time: 0.624541044235
Total Elapsed Time: 0.599733114243
Total Elapsed Time: 0.655345916748
Total Elapsed Time: 0.632160902023
Total Elapsed Time: 0.626312971115
Total Elapsed Time: 0.605167150497
Total Elapsed Time: 0.595476150513
Total Elapsed Time: 0.604815006256
Total Elapsed Time: 0.681118965149
Total Elapsed Time: 0.582472085953
Total Elapsed Time: 0.625027894974
Total Elapsed Time: 0.583702087402
Total Elapsed Time: 0.599308013916
Total Elapsed Time: 0.629673957825
Total Elapsed Time: 0.604245901108
Total Elapsed Time: 0.63193821907
Total Elapsed Time: 0.573159217834
Total Elapsed Time: 0.599417924881
Total Elapsed Time: 0.619524002075
Total Elapsed Time: 0.611262083054
Total Elapsed Time: 0.615801095963
Total Elapsed Time: 0.620090961456
Total Elapsed Time: 0.592398881912
Total Elapsed Time: 0.63617515564
Total Elapsed Time: 0.582921028137
Total Elapsed Time: 0.592268943787
Total Elapsed Time: 0.607573986053
Total Elapsed Time: 0.609710931778
Total Elapsed Time: 0.624270915985
Total Elapsed Time: 0.60492682457
Total Elapsed Time: 0.588268995285
Total Elapsed Time: 0.629847049713
Total Elapsed Time: 0.573361873627
Total Elapsed Time: 0.613260984421
Total Elapsed Time: 0.607203960419
Total Elapsed Time: 0.602458000183
Total Elapsed Time: 0.608251094818
Total Elapsed Time: 0.604719877243
Total Elapsed Time: 0.604437828064
Total Elapsed Time: 0.59419298172
Total Elapsed Time: 0.646495819092
Total Elapsed Time: 0.58776807785
Total Elapsed Time: 0.644424915314
Total Elapsed Time: 0.62961101532
Total Elapsed Time: 0.648803949356
Total Elapsed Time: 0.704035043716
Total Elapsed Time: 0.604233980179
Total Elapsed Time: 0.649978876114
Total Elapsed Time: 0.62114405632
Total Elapsed Time: 0.636932134628
Total Elapsed Time: 0.620188951492
Total Elapsed Time: 0.625276088715
Total Elapsed Time: 0.597238063812
Total Elapsed Time: 0.631160974503
Total Elapsed Time: 0.592278003693
Total Elapsed Time: 0.62753200531
Total Elapsed Time: 0.628570795059
Total Elapsed Time: 0.640810012817
Total Elapsed Time: 0.624561071396
Total Elapsed Time: 0.619099855423
Total Elapsed Time: 0.647054195404
Total Elapsed Time: 0.617988824844
Total Elapsed Time: 0.604705095291
Total Elapsed Time: 0.600270032883
Total Elapsed Time: 0.598674058914
Total Elapsed Time: 0.652242898941
Total Elapsed Time: 0.653295993805
Total Elapsed Time: 0.630231142044
Total Elapsed Time: 0.63466501236
Total Elapsed Time: 0.636070013046
Total Elapsed Time: 0.606262922287
Total Elapsed Time: 0.621948957443
Total Elapsed Time: 0.589021921158
Total Elapsed Time: 0.628093004227
Total Elapsed Time: 0.635143995285
Total Elapsed Time: 0.603157043457
Total Elapsed Time: 0.609434843063
Total Elapsed Time: 0.60816693306
Total Elapsed Time: 0.657294988632
Total Elapsed Time: 0.615468978882
Total Elapsed Time: 0.609967947006
Total Elapsed Time: 0.58896112442
Total Elapsed Time: 0.598980903625
Total Elapsed Time: 0.653548002243
Total Elapsed Time: 0.633985996246
Total Elapsed Time: 0.611410856247
Total Elapsed Time: 0.623188018799
Total Elapsed Time: 0.641484022141
Total Elapsed Time: 0.621206045151
Total Elapsed Time: 0.630453109741
Total Elapsed Time: 0.59511089325
Total Elapsed Time: 0.606522083282
Total Elapsed Time: 0.571212053299
Total Elapsed Time: 0.638253927231
Total Elapsed Time: 0.612708806992
Total Elapsed Time: 0.60536813736
Total Elapsed Time: 0.611988067627
Total Elapsed Time: 0.651191949844
Total Elapsed Time: 0.632049798965
Total Elapsed Time: 0.613517045975
Total Elapsed Time: 0.637596130371
Total Elapsed Time: 0.666234970093
Total Elapsed Time: 0.60591006279
Total Elapsed Time: 0.629916906357
Total Elapsed Time: 0.605736970901
Total Elapsed Time: 0.591096162796
Total Elapsed Time: 0.60288310051
Total Elapsed Time: 0.62193608284
Total Elapsed Time: 0.649652004242
Total Elapsed Time: 0.6219830513
Total Elapsed Time: 0.610205888748
Total Elapsed Time: 0.632607936859
Total Elapsed Time: 0.600523948669
Total Elapsed Time: 0.597715139389
Total Elapsed Time: 0.589210987091
Total Elapsed Time: 0.622308969498
Total Elapsed Time: 0.608752012253
Total Elapsed Time: 0.653199911118
Total Elapsed Time: 0.634166002274
Total Elapsed Time: 0.635815858841
Total Elapsed Time: 0.619956016541
Total Elapsed Time: 0.611316919327
Total Elapsed Time: 0.579401016235
Total Elapsed Time: 0.640384912491
Total Elapsed Time: 0.580504894257
Total Elapsed Time: 0.635118961334
Total Elapsed Time: 0.587234020233
Total Elapsed Time: 0.62501502037
Total Elapsed Time: 0.617174863815
Total Elapsed Time: 0.598550796509
Total Elapsed Time: 0.592092037201
Total Elapsed Time: 0.64132809639
Total Elapsed Time: 0.587505817413
Total Elapsed Time: 0.646306991577
Total Elapsed Time: 0.586848020554
Total Elapsed Time: 0.633260011673
Total Elapsed Time: 0.666384935379
Total Elapsed Time: 0.619775056839
Total Elapsed Time: 0.583081960678
Total Elapsed Time: 0.588351011276
Total Elapsed Time: 0.656320095062
Total Elapsed Time: 0.620108127594
Total Elapsed Time: 0.604929924011
Total Elapsed Time: 0.58722782135
Total Elapsed Time: 0.613304138184
Total Elapsed Time: 0.62480711937
Total Elapsed Time: 0.603643894196
Total Elapsed Time: 0.617753982544
Total Elapsed Time: 0.721471071243
Total Elapsed Time: 0.615108013153
Total Elapsed Time: 0.657964944839
Total Elapsed Time: 0.625778913498
Total Elapsed Time: 0.69248509407
Total Elapsed Time: 0.601553916931
Total Elapsed Time: 0.618166923523
Total Elapsed Time: 0.669705867767
Total Elapsed Time: 0.620205879211
Total Elapsed Time: 0.675663948059
Total Elapsed Time: 0.596212863922
Total Elapsed Time: 0.598536014557
Total Elapsed Time: 0.645117044449
Total Elapsed Time: 0.612385034561
Total Elapsed Time: 0.624126911163
Total Elapsed Time: 0.63377404213
Total Elapsed Time: 0.650823116302
Total Elapsed Time: 0.618529081345
Total Elapsed Time: 0.599450111389
Total Elapsed Time: 0.59069609642
Total Elapsed Time: 0.629106998444
Total Elapsed Time: 0.606257915497
Total Elapsed Time: 0.724237918854
Total Elapsed Time: 0.580138921738
Total Elapsed Time: 0.665282011032
Total Elapsed Time: 0.590623140335
Total Elapsed Time: 0.616612911224
Total Elapsed Time: 0.61924290657
Total Elapsed Time: 0.635529994965
Total Elapsed Time: 0.593237161636
Total Elapsed Time: 0.577296972275
Total Elapsed Time: 0.626758098602
Total Elapsed Time: 0.615867137909
Total Elapsed Time: 0.674908876419
Total Elapsed Time: 0.640170097351
Total Elapsed Time: 0.638867855072
Total Elapsed Time: 0.596819877625
Total Elapsed Time: 0.639883995056
Total Elapsed Time: 0.610817909241
Total Elapsed Time: 0.617966890335
Total Elapsed Time: 0.644726037979
Total Elapsed Time: 0.631469011307
Total Elapsed Time: 0.631299972534
Total Elapsed Time: 0.59090590477
Total Elapsed Time: 0.630233049393
Total Elapsed Time: 0.655384063721
Total Elapsed Time: 0.666928052902
Total Elapsed Time: 0.597016096115
Total Elapsed Time: 0.608854055405
Total Elapsed Time: 0.624206066132
Total Elapsed Time: 0.641615867615
Total Elapsed Time: 0.580738067627
Total Elapsed Time: 0.56799697876
Total Elapsed Time: 0.604788064957
Total Elapsed Time: 0.628472089767
Total Elapsed Time: 0.575702905655
Total Elapsed Time: 0.615174055099
Total Elapsed Time: 0.60461306572
Total Elapsed Time: 0.651098012924
Total Elapsed Time: 0.616870164871
Total Elapsed Time: 0.612108945847
Total Elapsed Time: 0.646866083145
Total Elapsed Time: 0.634716033936
Total Elapsed Time: 0.597690105438
Total Elapsed Time: 0.615438938141
Total Elapsed Time: 0.601882219315
Total Elapsed Time: 0.63024687767
Total Elapsed Time: 0.609997034073
Total Elapsed Time: 0.626142978668
Total Elapsed Time: 0.613286018372
Total Elapsed Time: 0.619793176651
Total Elapsed Time: 0.624849081039
Total Elapsed Time: 0.635147094727
Total Elapsed Time: 0.605615854263
Total Elapsed Time: 0.646697998047
Total Elapsed Time: 0.611465930939
Total Elapsed Time: 0.624111175537
Total Elapsed Time: 0.59156703949
Total Elapsed Time: 0.619674921036
Total Elapsed Time: 0.625857114792
Total Elapsed Time: 0.639348983765
Total Elapsed Time: 0.601236820221
Total Elapsed Time: 0.646355867386
Total Elapsed Time: 0.587779998779
Total Elapsed Time: 0.600504875183
Total Elapsed Time: 0.616348028183
Total Elapsed Time: 0.633225917816
Total Elapsed Time: 0.608374118805
Total Elapsed Time: 0.627110004425
Total Elapsed Time: 0.599400997162
Total Elapsed Time: 0.626997947693
Total Elapsed Time: 0.620318174362
Total Elapsed Time: 0.559081077576
Total Elapsed Time: 0.616906881332
Total Elapsed Time: 0.602636814117
Total Elapsed Time: 0.588222026825
Total Elapsed Time: 0.580739021301
Total Elapsed Time: 0.625683069229
Total Elapsed Time: 0.613405942917
Total Elapsed Time: 0.600943088531
Total Elapsed Time: 0.630314826965
Total Elapsed Time: 0.590388059616
Total Elapsed Time: 0.607219934464
Total Elapsed Time: 0.575132131577
Total Elapsed Time: 0.650995016098
Total Elapsed Time: 0.597807884216
Total Elapsed Time: 0.626302957535
Total Elapsed Time: 0.57989692688
Total Elapsed Time: 0.60306596756
Total Elapsed Time: 0.603653907776
Total Elapsed Time: 0.639912843704
Total Elapsed Time: 0.59951710701
Total Elapsed Time: 0.612489938736
Total Elapsed Time: 0.63449215889
Total Elapsed Time: 0.619771003723
Total Elapsed Time: 0.612628221512
Total Elapsed Time: 0.604500055313
Total Elapsed Time: 0.636686086655
Total Elapsed Time: 0.611051797867
Total Elapsed Time: 0.620996952057
Total Elapsed Time: 0.63982796669
Total Elapsed Time: 0.675763845444
Total Elapsed Time: 0.607079029083
Total Elapsed Time: 0.622777938843
Total Elapsed Time: 0.603381156921
Total Elapsed Time: 0.631360054016
Total Elapsed Time: 0.626526117325
Total Elapsed Time: 0.617321014404
Total Elapsed Time: 0.595921039581
Total Elapsed Time: 0.620643854141
Total Elapsed Time: 0.65204501152
Total Elapsed Time: 0.599992990494
Total Elapsed Time: 0.612912893295
Total Elapsed Time: 0.644901990891
Total Elapsed Time: 0.688572883606
Total Elapsed Time: 0.614873886108
Total Elapsed Time: 0.618709802628
Total Elapsed Time: 0.625371932983
Total Elapsed Time: 0.613913059235
Total Elapsed Time: 0.613938808441
Total Elapsed Time: 0.598860025406
Total Elapsed Time: 0.645961999893
Total Elapsed Time: 0.655776977539
Total Elapsed Time: 0.582198858261
Total Elapsed Time: 0.667415857315
Total Elapsed Time: 0.662946939468
Total Elapsed Time: 0.689489126205
Total Elapsed Time: 0.618065834045
Total Elapsed Time: 0.612604856491
Total Elapsed Time: 0.618796825409
Total Elapsed Time: 0.623970031738
Total Elapsed Time: 0.584968090057
Total Elapsed Time: 0.581581115723
Total Elapsed Time: 0.614784002304
Total Elapsed Time: 0.692404985428
Total Elapsed Time: 0.631138086319
Total Elapsed Time: 0.645925998688
Total Elapsed Time: 0.565193891525
Total Elapsed Time: 0.618453979492
Total Elapsed Time: 0.60986995697
Total Elapsed Time: 0.633275985718
Total Elapsed Time: 0.613883972168
Total Elapsed Time: 0.620702981949
Total Elapsed Time: 0.644811153412
Total Elapsed Time: 0.595856904984
Total Elapsed Time: 0.613334178925
Total Elapsed Time: 0.637251853943
Total Elapsed Time: 0.638548135757
Total Elapsed Time: 0.611873865128
Total Elapsed Time: 0.593854904175
Total Elapsed Time: 0.604784011841
Total Elapsed Time: 0.600577831268
Total Elapsed Time: 0.640990018845
Total Elapsed Time: 0.615998983383
Total Elapsed Time: 0.606765031815
Total Elapsed Time: 0.594209909439
Total Elapsed Time: 0.605498075485
Total Elapsed Time: 0.609221935272
Total Elapsed Time: 0.630473852158
Total Elapsed Time: 0.6615421772
Total Elapsed Time: 0.616143941879
Total Elapsed Time: 0.614295959473
Total Elapsed Time: 0.692174196243
Total Elapsed Time: 0.609956979752
Total Elapsed Time: 0.584707975388
Total Elapsed Time: 0.65962600708
Total Elapsed Time: 0.598875045776
Total Elapsed Time: 0.654231071472
Total Elapsed Time: 0.627196073532
Total Elapsed Time: 0.609282016754
Total Elapsed Time: 0.62283205986
Total Elapsed Time: 0.624839067459
Total Elapsed Time: 0.632235050201
Total Elapsed Time: 0.634184122086
Total Elapsed Time: 0.644939899445
Total Elapsed Time: 0.639187097549
Total Elapsed Time: 0.635894060135
Total Elapsed Time: 0.62292599678
Total Elapsed Time: 0.663874864578
Total Elapsed Time: 0.634459018707
Total Elapsed Time: 0.668541908264
Total Elapsed Time: 0.640408992767
Total Elapsed Time: 0.674956798553
Total Elapsed Time: 0.602488994598
Total Elapsed Time: 0.58366894722
Total Elapsed Time: 0.71179485321
Total Elapsed Time: 0.58375787735
Total Elapsed Time: 0.600010156631
Total Elapsed Time: 0.637024879456
Total Elapsed Time: 0.614969015121
Total Elapsed Time: 0.591390132904
Total Elapsed Time: 0.577716112137
Total Elapsed Time: 0.589076042175
Total Elapsed Time: 0.588045835495
Total Elapsed Time: 0.583634853363
Total Elapsed Time: 0.623713970184
Total Elapsed Time: 0.631828784943
Total Elapsed Time: 0.591187000275
Total Elapsed Time: 0.626425027847
Total Elapsed Time: 0.591974973679
Total Elapsed Time: 0.806504964828
Total Elapsed Time: 0.637793064117
Total Elapsed Time: 0.706086874008
Total Elapsed Time: 0.599714040756
Total Elapsed Time: 0.632122993469
Total Elapsed Time: 0.59432387352
Total Elapsed Time: 0.598644971848
Total Elapsed Time: 0.603539943695
Total Elapsed Time: 0.615364789963
Total Elapsed Time: 0.746427059174
Total Elapsed Time: 0.639575004578
Total Elapsed Time: 0.594787836075
Total Elapsed Time: 0.663982868195
Total Elapsed Time: 0.693958044052
Total Elapsed Time: 0.638331890106
Total Elapsed Time: 0.620889902115
Total Elapsed Time: 0.613300085068
Total Elapsed Time: 0.641764879227
Total Elapsed Time: 0.585335016251
Total Elapsed Time: 0.581418037415
Total Elapsed Time: 0.612123966217
Total Elapsed Time: 0.578615903854
Total Elapsed Time: 0.644953966141
Total Elapsed Time: 0.620462179184
Total Elapsed Time: 0.602109193802
Total Elapsed Time: 0.63991689682
Total Elapsed Time: 0.602005004883
Total Elapsed Time: 0.621331214905
Total Elapsed Time: 0.62652015686
Total Elapsed Time: 0.654735088348
Total Elapsed Time: 0.6013879776
